     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
    33→    33→      content: 'Yayasan Yasir Amin Indonesia (Yamindo) didirikan pada tahun 2010 oleh Dr. Yasir Amin dengan tekad kuat untuk membantu masyarakat yang membutuhkan. Berawal dari kegiatan sosial skala kecil di Jakarta, Yamindo terus berkembang dan kini telah menjangkau lebih dari 50 kota di seluruh Indonesia. Dengan dukungan ribuan relawan dan mitra global, Yamindo telah membantu jutaan orang melalui berbagai program pemberdayaan.',
    34→    34→      en_content: 'Yasir Amin Indonesia Foundation (Yamindo) was founded in 2010 by Dr. Yasir Amin with a strong determination to help those in need. Starting from small-scale social activities in Jakarta, Yamindo has grown and now reaches over 50 cities across Indonesia. With the support of thousands of volunteers and global partners, Yamindo has helped millions through various empowerment programs.',
    35→    35→      image: 'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=600&q=80',
    36→    36→      items: JSON.stringify(['2010 - Didirikan di Jakarta', '2013 - Perluasan ke 10 provinsi', '2016 - Program Beasiswa diluncurkan', '2019 - Menjangkau 30 kota', '2022 - Penghargaan dari Kemenkes', '2025 - 50+ kota terjangkau']),
    37→    37→      en_items: JSON.stringify(['2010 - Founded in Jakarta', '2013 - Expanded to 10 provinces', '2016 - Scholarship program launched', '2019 - Reaching 30 cities', '2022 - Award from Ministry of Health', '2025 - 50+ cities reached']),
    38→    38→      order: 2
    39→    39→    },
    40→    40→    {
    41→    41→      id: 'about-legality', type: 'legality',
    42→    42→      title: 'Legalitas Yayasan', en_title: 'Foundation Legality',
    43→    43→      content: 'Yamindo beroperasi secara legal dan transparan dengan izin resmi dari pemerintah Republik Indonesia. Seluruh kegiatan dan pengelolaan dana diaudit secara berkala untuk memastikan akuntabilitas kepada para donatur dan masyarakat.',
    44→    44→      en_content: 'Yamindo operates legally and transparently with official permits from the Republic of Indonesia government. All activities and fund management are regularly audited to ensure accountability to donors and the public.',
    45→    45→      image: '',
    46→    46→      items: JSON.stringify(['Akta Notaris No. 01/2010', 'SK Kemenkumham RI AHU-1234.AH.01.04.Tahun 2010', 'NPWP: 01.234.567.8-999.000', 'Sertifikat ISO 9001:2015', 'SK Kemenag sebagai Lembaga Amil Zakat', 'Laporan Keuangan Tahunan Diaudit Publik']),
    47→    47→      en_items: JSON.stringify(['Notarial Deed No. 01/2010', 'Ministry of Law Decree AHU-1234.AH.01.04.Year 2010', 'NPWP: 01.234.567.8-999.000', 'ISO 9001:2015 Certificate', 'Ministry of Religious Affairs Decree as Zakat Collector', 'Annual Financial Report Publicly Audited']),
    48→    48→      order: 3
    49→    49→    },
    50→    50→  ];
    51→    51→  for (const s of aboutSections) await prisma.aboutSection.upsert({ where: { id: s.id }, update: s, create: s });
    52→    52→
    53→    53→  // === Service Details ===
    54→    54→  const serviceDetails = [
    55→    55→    { id: 'sd-1', slug: 'pendidikan', title: 'Layanan Pendidikan', en_title: 'Education Services', short_desc: 'Program beasiswa, pembangunan sekolah, dan pendidikan berkualitas bagi anak-anak kurang mampu.', en_short_desc: 'Scholarship programs, school construction, and quality education for underprivileged children.', content: 'Yamindo menyelenggarakan berbagai program pendidikan yang bertujuan memberikan akses pendidikan berkualitas bagi anak-anak dari keluarga kurang mampu. Program kami mencakup pemberian beasiswa penuh dan sebagian, pembangunan dan renovasi fasilitas sekolah di daerah terpencil, pelatihan guru, serta penyediaan peralatan belajar.', en_content: 'Yamindo organizes various education programs aimed at providing access to quality education for children from underprivileged families. Our programs include full and partial scholarships, construction and renovation of school facilities in remote areas, teacher training, and provision of learning equipment.', image: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?w=600&q=80', icon: 'GraduationCap', features: JSON.stringify(['Beasiswa Pendidikan', 'Pembangunan Sekolah', 'Pelatihan Guru', 'Perpustakaan Keliling']), en_features: JSON.stringify(['Education Scholarships', 'School Construction', 'Teacher Training', 'Mobile Library']), order: 0 },
    56→    56→    { id: 'sd-2', slug: 'sosial', title: 'Layanan Sosial', en_title: 'Social Services', short_desc: 'Program bantuan sosial bagi masyarakat miskin dan terpinggirkan di seluruh Indonesia.', en_short_desc: 'Social assistance programs for the poor and marginalized communities across Indonesia.', content: 'Layanan sosial Yamindo mencakup pendampingan masyarakat miskin, bantuan kebutuhan pokok, program pemberdayaan perempuan, dan dukungan terhadap kelompok rentan lainnya. Kami bekerja langsung di lapangan untuk memastikan bantuan sampai kepada mereka yang benar-benar membutuhkan.', en_content: 'Yamindo social services include community assistance for the poor, basic needs support, women empowerment programs, and support for other vulnerable groups. We work directly in the field to ensure aid reaches those who truly need it.', image: 'https://images.unsplash.com/photo-1532629345422-7515f3d16bb6?w=600&q=80', icon: 'HandHelping', features: JSON.stringify(['Bantuan Kebutuhan Pokok', 'Pemberdayaan Perempuan', 'Pendampingan Komunitas', 'Program Anak Jalanan']), en_features: JSON.stringify(['Basic Needs Assistance', 'Women Empowerment', 'Community Mentoring', 'Street Children Program']), order: 1 },
    57→    57→    { id: 'sd-3', slug: 'kemanusiaan', title: 'Layanan Kemanusiaan', en_title: 'Humanitarian Services', short_desc: 'Merespons krisis kemanusiaan dan memberikan bantuan darurat bagi korban.', en_short_desc: 'Responding to humanitarian crises and providing emergency aid to victims.', content: 'Tim kemanusiaan Yamindo siap merespons berbagai krisis kemanusiaan kapan saja. Kami menyediakan bantuan darurat berupa makanan, air bersih, selimut, tenda, dan kebutuhan medis dasar. Tim kami juga memberikan pendampingan psikososial bagi korban bencana.', en_content: 'The Yamindo humanitarian team is ready to respond to various humanitarian crises at any time. We provide emergency aid including food, clean water, blankets, tents, and basic medical supplies. Our team also provides psychosocial support for disaster victims.', image: 'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=600&q=80', icon: 'Heart', features: JSON.stringify(['Bantuan Darurat', 'Distribusi Logistik', 'Pendampingan Psikososial', 'Posko Kemanusiaan']), en_features: JSON.stringify(['Emergency Relief', 'Logistics Distribution', 'Psychosocial Support', 'Humanitarian Posts']), order: 2 },
    58→    58→    { id: 'sd-4', slug: 'bencana', title: 'Layanan Bencana', en_title: 'Disaster Services', short_desc: 'Tanggap cepat bencana alam dengan tim profesional dan peralatan lengkap.', en_short_desc: 'Rapid natural disaster response with professional teams and complete equipment.', content: 'Yamindo memiliki tim tanggap bencana yang terlatih dan siap dikerahkan ke lokasi bencana dalam waktu 24 jam. Kami memiliki peralatan evakuasi, tenda darurat, unit medis lapangan, dan logistik yang selalu siap. Program ini mencakup fase darurat, pemulihan, dan rekonstruksi pasca bencana.', en_content: 'Yamindo has trained disaster response teams ready to be deployed to disaster sites within 24 hours. We have evacuation equipment, emergency tents, field medical units, and logistics always on standby. This program covers emergency, recovery, and post-disaster reconstruction phases.', image: 'https://images.unsplash.com/photo-1541544181051-e46607bc22a9?w=600&q=80', icon: 'Shield', features: JSON.stringify(['Respon 24 Jam', 'Evakuasi Korban', 'Medis Lapangan', 'Rekonstruksi Pasca Bencana']), en_features: JSON.stringify(['24-Hour Response', 'Victim Evacuation', 'Field Medical', 'Post-Disaster Reconstruction']), order: 3 },
    59→    59→    { id: 'sd-5', slug: 'pelatihan', title: 'Layanan Pelatihan & Pemberdayaan', en_title: 'Training & Empowerment Services', short_desc: 'Pelatihan keterampilan untuk meningkatkan kemandirian ekonomi masyarakat.', en_short_desc: 'Skills training to increase community economic independence.', content: 'Program pemberdayaan Yamindo fokus pada pelatihan keterampilan praktis yang dapat meningkatkan kemandirian ekonomi masyarakat. Kami menyelenggarakan pelatihan kewirausahaan, pertanian, kerajinan tangan, dan keterampilan digital. Setiap peserta pelatihan mendapat pendampingan hingga benar-benar mandiri.', en_content: 'Yamindo empowerment programs focus on practical skills training that can increase community economic independence. We organize entrepreneurship, agriculture, handicraft, and digital skills training. Each training participant receives mentoring until they become truly independent.', image: 'https://images.unsplash.com/photo-1529390079861-591de354faf5?w=600&q=80', icon: 'BookOpen', features: JSON.stringify(['Pelatihan Kewirausahaan', 'Pelatihan Pertanian', 'Kerajinan Tangan', 'Keterampilan Digital']), en_features: JSON.stringify(['Entrepreneurship Training', 'Agriculture Training', 'Handicrafts', 'Digital Skills']), order: 4 },
    60→    60→    { id: 'sd-6', slug: 'kesehatan', title: 'Layanan Kesehatan', en_title: 'Healthcare Services', short_desc: 'Layanan kesehatan gratis meliputi pengobatan, penyuluhan, dan penyediaan obat.', en_short_desc: 'Free healthcare services including treatment, counseling, and medicine provision.', content: 'Yamindo menyelenggarakan program kesehatan masyarakat melalui pengobatan gratis, penyuluhan kesehatan, dan distribusi obat-obatan di daerah terpencil. Kami juga menyelenggarakan program posyandu, imunisasi, dan pemeriksaan kesehatan rutin. Tim medis kami terdiri dari dokter dan perawat yang berdedikasi.', en_content: 'Yamindo organizes public health programs through free medical treatment, health education, and medicine distribution in remote areas. We also organize community health posts, immunization, and routine health check-ups. Our medical team consists of dedicated doctors and nurses.', image: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=600&q=80', icon: 'HeartPulse', features: JSON.stringify(['Pengobatan Gratis', 'Penyuluhan Kesehatan', 'Imunisasi', 'Posyandu Keliling']), en_features: JSON.stringify(['Free Medical Treatment', 'Health Education', 'Immunization', 'Mobile Health Posts']), order: 5 },
    61→    61→    { id: 'sd-7', slug: 'zakat', title: 'Layanan Zakat', en_title: 'Zakat Services', short_desc: 'Pengelolaan zakat profesional sesuai ketentuan syariah untuk 8 asnaf.', en_short_desc: 'Professional zakat management according to sharia provisions for 8 asnaf.', content: 'Yamindo telah mendapatkan izin resmi sebagai Lembaga Amil Zakat (LAZ) dari Kementerian Agama RI. Kami mengelola zakat fitrah, zakat maal, dan zakat penghasilan secara profesional dan transparan. Distribusi zakat dilakukan kepada 8 asnaf yang berhak menerima dengan sistem yang terstruktur dan akuntabel.', en_content: 'Yamindo has received official permission as a Zakat Collection Institution (LAZ) from the Ministry of Religious Affairs RI. We professionally and transparently manage zakat fitrah, zakat mal, and income zakat. Zakat distribution is carried out to the 8 asnaf entitled to receive through a structured and accountable system.', image: 'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=600&q=80', icon: 'Star', features: JSON.stringify(['Zakat Fitrah', 'Zakat Maal', 'Zakat Penghasilan', 'Distribusi 8 Asnaf']), en_features: JSON.stringify(['Zakat Fitrah', 'Zakat Mal', 'Income Zakat', 'Distribution to 8 Asnaf']), order: 6 },
    62→    62→    { id: 'sd-8', slug: 'wakaf', title: 'Layanan Wakaf', en_title: 'Waqf Services', short_desc: 'Pengelolaan wakaf produktif untuk kemaslahatan umat jangka panjang.', en_short_desc: 'Productive waqf management for long-term community welfare.', content: 'Program wakaf Yamindo mengelola aset wakaf secara produktif untuk menghasilkan manfaat jangka panjang bagi umat. Kami menerima wakaf berupa tanah, bangunan, dan aset lainnya yang dikelola untuk kepentingan pendidikan, kesehatan, dan kemaslahatan sosial. Seluruh pengelolaan wakaf dilakukan sesuai dengan ketentuan fiqh wakaf.', en_content: 'Yamindo waqf program manages waqf assets productively to generate long-term benefits for the community. We accept waqf in the form of land, buildings, and other assets managed for education, healthcare, and social welfare purposes. All waqf management is carried out in accordance with fiqh waqf provisions.', image: 'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=600&q=80', icon: 'Home', features: JSON.stringify(['Wakaf Tanah', 'Wakaf Bangunan', 'Wakaf Produktif', 'Transparansi Pengelolaan']), en_features: JSON.stringify(['Land Waqf', 'Building Waqf', 'Productive Waqf', 'Management Transparency']), order: 7 },
    63→    63→  ];
    64→    64→  for (const s of serviceDetails) await prisma.serviceDetail.upsert({ where: { id: s.id }, update: s, create: s });
    65→    65→
    66→    66→  // === Program Details ===
    67→    67→  const programDetails = [
    68→    68→    { id: 'prg-1', title: 'Program Makan Santri', en_title: 'Santri Food Program', description: 'Program penyediaan makan bergizi bagi santri di pesantren dan lembaga pendidikan Islam yang membutuhkan. Target kami adalah memastikan setiap santri mendapat asupan gizi yang cukup untuk mendukung proses belajar mereka.', en_description: 'A program providing nutritious meals for santri (Islamic students) in pesantren and Islamic educational institutions in need. Our goal is to ensure every santri receives adequate nutrition to support their learning process.', image: 'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=600&q=80', category: 'Pendidikan', en_category: 'Education', raised: 'Rp 85.000.000', goal: 'Rp 200.000.000', percent: 42, status: 'active', order: 0 },
    69→    69→    { id: 'prg-2', title: 'Program Buka Puasa Bersama', en_title: 'Communal Iftar Program', description: 'Menyelenggarakan buka puasa bersama di berbagai daerah selama bulan Ramadhan. Program ini menyediakan menu buka puasa bergizi untuk ribuan orang, terutama di daerah terpencil dan komunitas kurang mampu.', en_description: 'Organizing communal iftar (breaking of fast) events in various areas during Ramadan. This program provides nutritious iftar meals for thousands of people, especially in remote areas and underprivileged communities.', image: 'https://images.unsplash.com/photo-1532629345422-7515f3d16bb6?w=600&q=80', category: 'Sosial', en_category: 'Social', raised: 'Rp 120.000.000', goal: 'Rp 150.000.000', percent: 80, status: 'active', order: 1 },
    70→    70→    { id: 'prg-3', title: 'Program Ambulan Gratis', en_title: 'Free Ambulance Program', description: 'Menyediakan layanan ambulans gratis untuk masyarakat kurang mampu yang membutuhkan transportasi medis darurat. Armada ambulans kami tersebar di beberapa kota dan siap melayani 24 jam.', en_description: 'Providing free ambulance services for underprivileged communities in need of emergency medical transportation. Our ambulance fleet is spread across several cities and ready to serve 24 hours a day.', image: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=600&q=80', category: 'Kesehatan', en_category: 'Healthcare', raised: 'Rp 250.000.000', goal: 'Rp 500.000.000', percent: 50, status: 'active', order: 2 },
    71→    71→    { id: 'prg-4', title: 'Program Beasiswa Pendidikan', en_title: 'Education Scholarship Program', description: 'Pemberian beasiswa penuh dan sebagian bagi siswa dari keluarga kurang mampu dari tingkat SD hingga perguruan tinggi. Beasiswa mencakup biaya pendidikan, seragam, buku, dan perlengkapan sekolah.', en_description: 'Providing full and partial scholarships for students from underprivileged families from elementary to higher education. Scholarships cover education costs, uniforms, books, and school supplies.', image: 'https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=600&q=80', category: 'Pendidikan', en_category: 'Education', raised: 'Rp 340.000.000', goal: 'Rp 500.000.000', percent: 68, status: 'active', order: 3 },
    72→    72→    { id: 'prg-5', title: 'Program Pembangunan Masjid', en_title: 'Mosque Construction Program', description: 'Membantu pembangunan dan renovasi masjid di daerah yang membutuhkan. Program ini mencakup pembangunan masjid baru, renovasi masjid yang rusak, dan penyediaan perlengkapan ibadah.', en_description: 'Helping with mosque construction and renovation in areas in need. This program includes new mosque construction, renovation of damaged mosques, and provision of worship equipment.', image: 'https://images.unsplash.com/photo-1541544181051-e46607bc22a9?w=600&q=80', category: 'Wakaf', en_category: 'Waqf', raised: 'Rp 180.000.000', goal: 'Rp 400.000.000', percent: 45, status: 'active', order: 4 },
    73→    73→    { id: 'prg-6', title: 'Program Pembangunan Kelas', en_title: 'Classroom Construction Program', description: 'Membangun dan merenovasi ruang kelas yang layak di sekolah-sekolah daerah terpencil. Program ini bertujuan menciptakan lingkungan belajar yang nyaman dan kondusif bagi siswa.', en_description: 'Building and renovating decent classrooms in remote area schools. This program aims to create a comfortable and conducive learning environment for students.', image: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?w=600&q=80', category: 'Pendidikan', en_category: 'Education', raised: 'Rp 95.000.000', goal: 'Rp 250.000.000', percent: 38, status: 'active', order: 5 },
    74→    74→    { id: 'prg-7', title: 'Program Angkat Buta Huruf Al Quran', en_title: 'Quran Literacy Program', description: 'Program mengajarkan membaca Al Quran bagi masyarakat yang belum bisa membaca. Target utama kami adalah anak-anak dan dewasa di daerah terpencil yang belum memiliki akses pendidikan Al Quran.', en_description: 'A program teaching Quran reading for those who cannot yet read. Our main target is children and adults in remote areas who do not have access to Quran education.', image: 'https://images.unsplash.com/photo-1529390079861-591de354faf5?w=600&q=80', category: 'Pendidikan', en_category: 'Education', raised: 'Rp 55.000.000', goal: 'Rp 100.000.000', percent: 55, status: 'active', order: 6 },
    75→    75→    { id: 'prg-8', title: 'Program Wakaf Al Quran', en_title: 'Quran Waqf Program', description: 'Menghimpun dan mendistribusikan Al Quran melalui mekanisme wakaf. Setiap Al Quran yang diwakafkan didistribusikan ke masjid, pesantren, dan lembaga pendidikan yang membutuhkan di seluruh Indonesia.', en_description: 'Collecting and distributing the Quran through waqf mechanisms. Each waqf-distributed Quran is delivered to mosques, pesantren, and educational institutions in need across Indonesia.', image: 'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=600&q=80', category: 'Wakaf', en_category: 'Waqf', raised: 'Rp 70.000.000', goal: 'Rp 150.000.000', percent: 47, status: 'active', order: 7 },
    76→    76→  ];
    77→    77→  for (const p of programDetails) await prisma.programDetail.upsert({ where: { id: p.id }, update: p, create: p });
    78→    78→
    79→    79→  // === Gallery Page Items ===
    80→    80→  const galleryItems = [
    81→    81→    { id: 'gpi-1', type: 'photo', src: 'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=800&q=80', alt: 'Bakti sosial Jakarta', en_alt: 'Jakarta community service', category: 'Sosial', en_category: 'Social', order: 0 },
    82→    82→    { id: 'gpi-2', type: 'photo', src: 'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=800&q=80', alt: 'Pembagian makanan', en_alt: 'Food distribution', category: 'Sosial', en_category: 'Social', order: 1 },
    83→    83→    { id: 'gpi-3', type: 'photo', src: 'https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=800&q=80', alt: 'Anak-anak belajar', en_alt: 'Children studying', category: 'Pendidikan', en_category: 'Education', order: 2 },
    84→    84→    { id: 'gpi-4', type: 'photo', src: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800&q=80', alt: 'Pengobatan gratis', en_alt: 'Free medical treatment', category: 'Kesehatan', en_category: 'Healthcare', order: 3 },
    85→    85→    { id: 'gpi-5', type: 'photo', src: 'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=800&q=80', alt: 'Penyaluran bantuan bencana', en_alt: 'Disaster relief distribution', category: 'Bencana', en_category: 'Disaster', order: 4 },
    86→    86→    { id: 'gpi-6', type: 'photo', src: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?w=800&q=80', alt: 'Sekolah terpencil', en_alt: 'Remote school', category: 'Pendidikan', en_category: 'Education', order: 5 },
    87→    87→    { id: 'gpi-7', type: 'photo', src: 'https://images.unsplash.com/photo-1529390079861-591de354faf5?w=800&q=80', alt: 'Pelatihan keterampilan', en_alt: 'Skills training', category: 'Pemberdayaan', en_category: 'Empowerment', order: 6 },
    88→    88→    { id: 'gpi-8', type: 'photo', src: 'https://images.unsplash.com/photo-1541544181051-e46607bc22a9?w=800&q=80', alt: 'Program air bersih', en_alt: 'Clean water program', category: 'Kesehatan', en_category: 'Healthcare', order: 7 },
    89→    89→    { id: 'gpi-9', type: 'photo', src: 'https://images.unsplash.com/photo-1532629345422-7515f3d16bb6?w=800&q=80', alt: 'Buka puasa bersama', en_alt: 'Communal iftar', category: 'Sosial', en_category: 'Social', order: 8 },
    90→    90→    { id: 'gpi-10', type: 'photo', src: 'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=800&q=80', alt: 'Pembangunan masjid', en_alt: 'Mosque construction', category: 'Wakaf', en_category: 'Waqf', order: 9 },
    91→    91→    { id: 'gpi-11', type: 'photo', src: 'https://images.unsplash.com/photo-1560250097-0b93528c311a?w=800&q=80', alt: 'Pertemuan tim Yamindo', en_alt: 'Yamindo team meeting', category: 'Organisasi', en_category: 'Organization', order: 10 },
    92→    92→    { id: 'gpi-12', type: 'photo', src: 'https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?w=800&q=80', alt: 'Kegiatan relawan', en_alt: 'Volunteer activities', category: 'Organisasi', en_category: 'Organization', order: 11 },
    93→    93→    { id: 'gpi-13', type: 'video', src: 'https://images.unsplash.com/photo-1488521787991-ed7bbaae773c?w=400&q=80', alt: 'Video profil Yamindo', en_alt: 'Yamindo profile video', category: 'Profil', en_category: 'Profile', video_url: 'https://www.youtube.com/embed/dQw4w9WgXcQ', order: 12 },
    94→    94→    { id: 'gpi-14', type: 'video', src: 'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=400&q=80', alt: 'Video dokumentasi bencana', en_alt: 'Disaster documentation video', category: 'Bencana', en_category: 'Disaster', video_url: 'https://www.youtube.com/embed/dQw4w9WgXcQ', order: 13 },
    95→    95→    { id: 'gpi-15', type: 'video', src: 'https://images.unsplash.com/photo-1509099836639-18ba1795216d?w=400&q=80', alt: 'Video program buka puasa', en_alt: 'Iftar program video', category: 'Sosial', en_category: 'Social', video_url: 'https://www.youtube.com/embed/dQw4w9WgXcQ', order: 14 },
    96→    96→  ];
    97→    97→  for (const g of galleryItems) await prisma.galleryPageItem.upsert({ where: { id: g.id }, update: g, create: g });
    98→    98→
    99→    99→  // === News Articles ===
   100→   100→  const newsArticles = [
   101→   101→    { id: 'news-1', slug: 'bantuan-bencana-ntt-2026', title: 'Yamindo Salurkan Bantuan untuk Korban Bencana Alam NTT', en_title: 'Yamindo Distributes Aid to NTT Natural Disaster Victims', category: 'Bencana Alam', en_category: 'Natural Disasters', content: 'Tim Yamindo langsung bergerak ke lokasi bencana untuk menyalurkan bantuan logistik dan medis kepada korban bencana alam di Nusa Tenggara Timur. Bantuan yang disalurkan mencakup makanan siap saji, air bersih, obat-obatan, selimut, dan tenda darurat. Sebanyak 50 relawan dikerahkan untuk memastikan distribusi bantuan berjalan lancar.', en_content: 'The Yamindo team immediately mobilized to the disaster site to distribute logistics and medical aid to natural disaster victims in East Nusa Tenggara. The aid distributed includes ready-to-eat meals, clean water, medicines, blankets, and emergency tents. A total of 50 volunteers were deployed to ensure smooth aid distribution.', excerpt: 'Tim Yamindo menyalurkan bantuan logistik dan medis kepada korban bencana di NTT.', en_excerpt: 'Yamindo team distributes logistics and medical aid to disaster victims in NTT.', image: 'https://images.unsplash.com/photo-1469571486292-0ba58a3f068b?w=800&q=80', author: 'Tim Media Yamindo', date: '15 Juli 2026', featured: true },
   102→   102→    { id: 'news-2', slug: 'beasiswa-anak-nusantara', title: 'Program Beasiswa Anak Nusantara Resmi Diluncurkan', en_title: 'Archipelago Children Scholarship Program Officially Launched', category: 'Pendidikan', en_category: 'Education', content: 'Program beasiswa baru ini menargetkan 1.000 anak dari keluarga kurang mampu di 20 provinsi. Program ini mencakup biaya pendidikan penuh, seragam, buku pelajaran, dan perlengkapan sekolah. Peluncuran dilakukan di Jakarta dengan dihadiri oleh perwakilan Kemenbud dan para donatur.', en_content: 'This new scholarship program targets 1,000 children from underprivileged families across 20 provinces. The program covers full education costs, uniforms, textbooks, and school supplies. The launch was held in Jakarta, attended by representatives from the Ministry of Education and donors.', excerpt: 'Program beasiswa baru menargetkan 1.000 anak di 20 provinsi.', en_excerpt: 'New scholarship program targets 1,000 children across 20 provinces.', image: 'https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=800&q=80', author: 'Tim Media Yamindo', date: '8 Juli 2026', featured: true },
   103→   103→    { id: 'news-3', slug: 'kolaborasi-air-bersih', title: 'Kolaborasi dengan Pemerintah Daerah untuk Program Air Bersih', en_title: 'Collaboration with Local Government for Clean Water Program', category: 'Sosial', en_category: 'Social', content: 'Kerjasama strategis dengan pemerintah daerah untuk membangun infrastruktur air bersih di 50 desa. Program ini akan membangun sumur bor dan instalasi air bersih yang dapat dimanfaatkan oleh lebih dari 10.000 kepala keluarga. Kolaborasi ini mencakup pendanaan bersama dan transfer teknologi.', en_content: 'Strategic collaboration with local governments to build clean water infrastructure in 50 villages. This program will build wells and clean water installations that can be utilized by more than 10,000 households. The collaboration includes joint funding and technology transfer.', excerpt: 'Membangun infrastruktur air bersih di 50 desa melalui kolaborasi.', en_excerpt: 'Building clean water infrastructure in 50 villages through collaboration.', image: 'https://images.unsplash.com/photo-1541544181051-e46607bc22a9?w=800&q=80', author: 'Tim Media Yamindo', date: '1 Juli 2026', featured: false },
   104→   104→    { id: 'news-4', slug: 'ambulan-gratis-yamindo', title: 'Layanan Ambulan Gratis Yamindo Telah Menjangkau 30 Kota', en_title: 'Yamindo Free Ambulance Service Has Reached 30 Cities', category: 'Kesehatan', en_category: 'Healthcare', content: 'Program ambulan gratis Yamindo kini telah beroperasi di 30 kota besar dan kecil di Indonesia. Sejak diluncurkan pada tahun 2022, armada ambulans telah melayani lebih dari 5.000 pasien dengan berbagai kebutuhan medis darurat. Program ini sepenuhnya dibiayai oleh donasi masyarakat.', en_content: 'Yamindo free ambulance program now operates in 30 major and small cities in Indonesia. Since its launch in 2022, the ambulance fleet has served more than 5,000 patients with various emergency medical needs. This program is fully funded by public donations.', excerpt: 'Armada ambulans Yamindo telah melayani lebih dari 5.000 pasien.', en_excerpt: 'Yamindo ambulance fleet has served over 5,000 patients.', image: 'https://images.unsplash.com/photo-1576091160399-112ba8d25d1d?w=800&q=80', author: 'Tim Media Yamindo', date: '25 Juni 2026', featured: false },
