     1→     1→{
    57→    57→    "httpStatus": 200,
    58→    58→    "httpStatusText": "OK",
    59→    59→    "metadata": {
    60→    60→      "generator": [
    61→    61→        "WordPress 7.0.2",
    62→    62→        "WooCommerce 10.5.3",
    63→    63→        "WP Crowdfunding 2.1.17",
    64→    64→        "Elementor 3.35.3; features: additional_custom_breakpoints; settings: css_print_method-external, google_font-enabled, font_display-auto"
    65→    65→      ],
    66→    66→      "lang": "en-US",
    67→    67→      "robots": "max-image-preview:large",
    68→    68→      "tec-api-origin": "https://bdevs.net/wp/enacare",
    69→    69→      "tec-api-version": "v1",
    70→    70→      "viewport": "width=device-width, initial-scale=1"
    71→    71→    },
    72→    72→    "title": "EnaCare – NonProfit & Charity Foundation WordPress Theme",
    73→    73→    "url": "https://bdevs.net/wp/enacare/",
    74→    74→    "usage": {
    75→    75→      "tokens": 60970
    76→    76→    }
    77→    77→  },
    78→    78→  "meta": {
    79→    79→    "usage": {
    80→    80→      "tokens": 60970
    81→    81→    }
    82→    82→  },
    83→    83→  "status": 200
    84→    84→}
